ImageId,Label
2997,7
2998,7
2999,8
3000,1
3001,7
3002,5
3003,2
3004,6
3005,7
3006,3
3007,2
3008,9
3009,7
3010,7
3011,8
3012,0
3013,2
3014,0
3015,8
3016,7
3017,0
3018,7
3019,3
3020,7
3021,3
3022,6
3023,5
3024,1
3025,3
3026,2
3027,0
3028,9
3029,1
3030,2
3031,2
3032,6
3033,0
3034,0
3035,6
3036,5
3037,2
3038,7
3039,4
3040,7
3041,2
3042,9
3043,3
3044,5
3045,5
3046,8
3047,0
3048,8
3049,8
3050,6
3051,3
3052,6
3053,5
3054,7
3055,4
3056,9
3057,4
3058,3
3059,0
3060,0
3061,6
3062,9
3063,3
3064,8
3065,1
3066,2
3067,1
3068,2
3069,0
3070,6
3071,0
3072,2
3073,0
3074,9
3075,4
3076,7
3077,1
3078,7
3079,5
3080,6
3081,6
3082,2
3083,0
3084,8
3085,9
3086,6
3087,6
3088,7
3089,7
3090,2
3091,5
3092,9
3093,3
3094,8
3095,0
3096,5
3097,0
3098,2
3099,2
3100,5
3101,6
3102,5
3103,3
3104,2
3105,4
3106,1
3107,1
3108,2
3109,3
3110,7
3111,9
3112,3
3113,8
3114,0
3115,7
3116,0
3117,9
3118,1
3119,7
3120,2
3121,0
3122,6
3123,8
3124,5
3125,2
3126,4
3127,7
3128,3
3129,1
3130,5
3131,9
3132,5
3133,9
3134,4
3135,1
3136,2
3137,5
3138,1
3139,3
3140,2
3141,2
3142,2
3143,7
3144,7
3145,5
3146,3
3147,4
3148,6
3149,8
3150,7
3151,7
3152,7
3153,2
3154,7
3155,1
3156,6
3157,6
3158,1
3159,9
3160,6
3161,5
3162,0
3163,4
3164,7
3165,7
3166,1
3167,0
3168,2
3169,9
3170,6
3171,2
3172,2
3173,3
3174,0
3175,9
3176,9
3177,8
3178,7
3179,0
3180,1
3181,9
3182,5
3183,0
3184,0
3185,6
3186,9
3187,9
3188,9
3189,3
3190,8
3191,2
3192,9
3193,9
3194,6
3195,3
3196,0
3197,3
3198,6
3199,9
3200,6
3201,7
3202,5
3203,3
3204,8
3205,9
3206,1
3207,0
3208,4
3209,7
3210,0
3211,6
3212,8
3213,5
3214,3
3215,2
3216,4
3217,1
3218,9
3219,1
3220,2
3221,9
3222,7
3223,0
3224,0
3225,2
3226,7
3227,4
3228,0
3229,9
3230,7
3231,1
3232,0
3233,7
3234,2
3235,3
3236,5
3237,3
3238,0
3239,5
3240,0
3241,3
3242,7
3243,9
3244,2
3245,2
3246,9
3247,1
3248,4
3249,7
3250,1
3251,1
3252,8
3253,1
3254,3
3255,0
3256,0
3257,5
3258,8
3259,2
3260,9
3261,6
3262,7
3263,9
3264,3
3265,7
3266,4
3267,9
3268,6
3269,4
3270,8
3271,4
3272,0
3273,4
3274,8
3275,7
3276,8
3277,9
3278,4
3279,4
3280,5
3281,2
3282,2
3283,4
3284,3
3285,9
3286,5
3287,8
3288,3
3289,2
3290,9
3291,9
3292,0
3293,4
3294,6
3295,1
3296,9
3297,2
3298,5
3299,3
3300,1
3301,3
3302,8
3303,7
3304,1
3305,1
3306,7
3307,8
3308,8
3309,4
3310,4
3311,5
3312,5
3313,2
3314,1
3315,1
3316,7
3317,3
3318,2
3319,0
3320,7
3321,1
3322,3
3323,1
3324,7
3325,2
3326,8
3327,5
3328,9
3329,5
3330,4
3331,1
3332,4
3333,7
3334,6
3335,3
3336,4
3337,2
3338,9
3339,0
3340,9
3341,1
3342,4
3343,4
3344,6
3345,4
3346,9
3347,3
3348,5
3349,5
3350,5
3351,0
3352,3
3353,5
3354,8
3355,8
3356,2
3357,5
3358,9
3359,2
3360,1
3361,3
3362,3
3363,7
3364,9
3365,3
3366,0
3367,8
3368,1
3369,1
3370,1
3371,5
3372,9
3373,0
3374,2
3375,9
3376,2
3377,2
3378,2
3379,4
3380,7
3381,3
3382,1
3383,7
3384,1
3385,1
3386,3
3387,5
3388,2
3389,4
3390,7
3391,1
3392,6
3393,7
3394,6
3395,3
3396,1
3397,1
3398,3
3399,1
3400,7
3401,7
3402,4
3403,1
3404,4
3405,2
3406,2
3407,3
3408,7
3409,1
3410,8
3411,2
3412,0
3413,9
3414,8
3415,7
3416,0
3417,9
3418,2
3419,9
3420,9
3421,6
3422,6
3423,3
3424,5
3425,1
3426,3
3427,6
3428,5
3429,3
3430,9
3431,0
3432,2
3433,1
3434,7
3435,5
3436,2
3437,5
3438,0
3439,0
3440,3
3441,5
3442,7
3443,3
3444,6
3445,4
3446,5
3447,9
3448,7
3449,4
3450,4
3451,9
3452,3
3453,8
3454,4
3455,8
3456,7
3457,4
3458,6
3459,4
3460,8
3461,8
3462,3
3463,5
3464,7
3465,1
3466,7
3467,2
3468,7
3469,5
3470,8
3471,9
3472,9
3473,1
3474,7
3475,3
3476,7
3477,7
3478,2
3479,9
3480,6
3481,6
3482,1
3483,7
3484,9
3485,5
3486,7
3487,1
3488,1
3489,5
3490,9
3491,3
3492,7
3493,4
3494,7
3495,5
3496,4
3497,4
3498,1
3499,9
3500,2
3501,1
3502,0
3503,0
3504,5
3505,9
3506,0
3507,7
3508,8
3509,8
3510,9
3511,9
3512,5
3513,9
3514,5
3515,2
3516,0
3517,3
3518,8
3519,0
3520,2
3521,5
3522,5
3523,2
3524,6
3525,2
3526,0
3527,7
3528,5
3529,7
3530,3
3531,2
3532,8
3533,8
3534,3
3535,5
3536,1
3537,1
3538,7
3539,4
3540,6
3541,0
3542,0
3543,9
3544,4
3545,3
3546,6
3547,5
3548,4
3549,3
3550,3
3551,6
3552,8
3553,0
3554,6
3555,7
3556,8
3557,4
3558,7
3559,5
3560,6
3561,5
3562,6
3563,5
3564,3
3565,4
3566,3
3567,3
3568,1
3569,5
3570,1
3571,3
3572,0
3573,7
3574,1
3575,1
3576,2
3577,0
3578,3
3579,7
3580,3
3581,4
3582,6
3583,0
3584,4
3585,3
3586,6
3587,9
3588,9
3589,8
3590,6
3591,4
3592,3
3593,6
3594,1
3595,3
3596,8
3597,2
3598,5
3599,2
3600,9
3601,6
3602,3
3603,2
3604,1
3605,9
3606,9
3607,0
3608,1
3609,3
3610,0
3611,8
3612,3
3613,8
3614,6
3615,1
3616,9
3617,2
3618,2
3619,9
3620,3
3621,4
3622,1
3623,0
3624,1
3625,2
3626,1
3627,1
3628,3
3629,3
3630,6
3631,3
3632,2
3633,2
3634,2
3635,9
3636,1
3637,1
3638,6
3639,1
3640,8
3641,0
3642,3
3643,6
3644,9
3645,3
3646,7
3647,0
3648,4
3649,4
3650,5
3651,3
3652,0
3653,2
3654,3
3655,0
3656,3
3657,0
3658,8
3659,1
3660,1
3661,2
3662,5
3663,8
3664,7
3665,8
3666,1
3667,4
3668,1
3669,9
3670,2
3671,6
3672,8
3673,9
3674,0
3675,1
3676,3
3677,2
3678,9
3679,0
3680,0
3681,9
3682,7
3683,4
3684,5
3685,3
3686,4
3687,4
3688,7
3689,6
3690,4
3691,9
3692,1
3693,3
3694,7
3695,5
3696,6
3697,7
3698,8
3699,2
3700,1
3701,6
3702,2
3703,9
3704,6
3705,4
3706,5
3707,0
3708,9
3709,6
3710,0
3711,1
3712,8
3713,3
3714,5
3715,0
3716,7
3717,0
3718,2
3719,8
3720,1
3721,4
3722,5
3723,4
3724,5
3725,9
3726,2
3727,9
3728,4
3729,8
3730,2
3731,1
3732,1
3733,6
3734,9
3735,3
3736,5
3737,3
3738,3
3739,0
3740,1
3741,0
3742,7
3743,2
3744,5
3745,0
3746,0
3747,0
3748,5
3749,1
3750,9
3751,5
3752,4
3753,6
3754,8
3755,5
3756,0
3757,3
3758,1
3759,7
3760,5
3761,3
3762,4
3763,5
3764,0
3765,6
3766,0
3767,5
3768,4
3769,6
3770,4
3771,4
3772,6
3773,9
3774,3
3775,6
3776,3
3777,4
3778,2
3779,1
3780,1
3781,8
3782,0
3783,7
3784,0
3785,4
3786,2
3787,0
3788,1
3789,1
3790,9
3791,6
3792,6
3793,7
3794,8
3795,1
3796,0
3797,1
3798,0
3799,9
3800,1
3801,3
3802,3
3803,1
3804,6
3805,7
3806,5
3807,3
3808,4
3809,1
3810,4
3811,3
3812,0
3813,5
3814,2
3815,8
3816,6
3817,9
3818,9
3819,1
3820,3
3821,7
3822,0
3823,4
3824,0
3825,5
3826,5
3827,5
3828,6
3829,6
3830,5
3831,3
3832,9
3833,3
3834,9
3835,9
3836,5
3837,8
3838,7
3839,7
3840,9
3841,7
3842,1
3843,2
3844,6
3845,7
3846,6
3847,2
3848,1
3849,3
3850,2
3851,9
3852,6
3853,2
3854,3
3855,0
3856,8
3857,8
3858,1
3859,9
3860,5
3861,5
3862,3
3863,6
3864,9
3865,0
3866,9
3867,5
3868,7
3869,5
3870,0
3871,9
3872,1
3873,7
3874,8
3875,2
3876,2
3877,5
3878,5
3879,8
3880,1
3881,1
3882,1
3883,2
3884,4
3885,7
3886,7
3887,9
3888,8
3889,9
3890,8
3891,6
3892,3
3893,6
3894,2
3895,7
3896,0
3897,7
3898,4
3899,6
3900,0
3901,7
3902,3
3903,1
3904,4
3905,5
3906,0
3907,7
3908,3
3909,4
3910,4
3911,0
3912,3
3913,2
3914,1
3915,4
3916,8
3917,3
3918,5
3919,6
3920,5
3921,1
3922,7
3923,5
3924,0
3925,9
3926,4
3927,7
3928,2
3929,4
3930,4
3931,1
3932,6
3933,5
3934,7
3935,9
3936,1
3937,4
3938,1
3939,9
3940,8
3941,4
3942,3
3943,0
3944,8
3945,3
3946,3
3947,6
3948,9
3949,8
3950,2
3951,7
3952,4
3953,3
3954,9
3955,3
3956,4
3957,7
3958,6
3959,6
3960,7
3961,1
3962,3
3963,5
3964,6
3965,8
3966,4
3967,1
3968,0
3969,2
3970,1
3971,4
3972,0
3973,1
3974,4
3975,8
3976,1
3977,6
3978,9
3979,1
3980,8
3981,2
3982,4
3983,6
3984,0
3985,6
3986,5
3987,0
3988,1
3989,4
3990,2
3991,3
3992,0
3993,4
3994,0
3995,4
3996,8
3997,7
3998,6
3999,5
4000,0
4001,8
4002,7
4003,2
4004,7
4005,6
4006,5
4007,7
4008,7
4009,1
4010,4
4011,5
4012,0
4013,4
4014,8
4015,4
4016,1
4017,6
4018,2
4019,3
4020,9
4021,8
4022,5
4023,3
4024,6
4025,6
4026,8
4027,4
4028,2
4029,6
4030,6
4031,2
4032,4
4033,9
4034,2
4035,3
4036,4
4037,2
4038,4
4039,3
4040,8
4041,1
4042,1
4043,8
4044,3
4045,3
4046,5
4047,9
4048,7
4049,6
4050,7
4051,1
4052,8
4053,1
4054,2
4055,8
4056,0
4057,5
4058,2
4059,8
4060,0
4061,5
4062,1
4063,5
4064,5
4065,4
4066,2
4067,6
4068,9
4069,2
4070,2
4071,5
4072,5
4073,2
4074,7
4075,3
4076,3
4077,4
4078,9
4079,1
4080,5
4081,0
4082,7
4083,3
4084,2
4085,3
4086,4
4087,5
4088,8
4089,4
4090,1
4091,6
4092,2
4093,1
4094,8
4095,9
4096,1
4097,7
4098,9
4099,3
4100,6
4101,0
4102,4
4103,3
4104,6
4105,8
4106,4
4107,3
4108,1
4109,9
4110,4
4111,0
4112,9
4113,4
4114,9
4115,6
4116,1
4117,6
4118,3
4119,2
4120,5
4121,0
4122,5
4123,3
4124,0
4125,2
4126,7
4127,0
4128,5
4129,5
4130,1
4131,6
4132,5
4133,0
4134,2
4135,6
4136,0
4137,6
4138,5
4139,3
4140,1
4141,4
4142,5
4143,7
4144,8
4145,1
4146,3
4147,3
4148,7
4149,7
4150,4
4151,1
4152,3
4153,7
4154,2
4155,0
4156,2
4157,1
4158,6
4159,3
4160,9
4161,8
4162,0
4163,1
4164,0
4165,6
4166,7
4167,2
4168,8
4169,9
4170,9
4171,7
4172,2
4173,6
4174,5
4175,7
4176,0
4177,9
4178,8
4179,6
4180,5
4181,5
4182,8
4183,6
4184,4
4185,0
4186,3
4187,4
4188,4
4189,6
4190,2
4191,3
4192,7
4193,9
4194,0
4195,6
4196,6
4197,0
4198,9
4199,3
4200,8
4201,3
4202,0
4203,7
4204,6
4205,3
4206,7
4207,7
4208,8
4209,8
4210,3
4211,4
4212,1
4213,7
4214,4
4215,2
4216,8
4217,4
4218,0
4219,9
4220,4
4221,7
4222,3
4223,2
4224,0
4225,7
4226,9
4227,6
4228,5
4229,3
4230,4
4231,1
4232,4
4233,1
4234,3
4235,8
4236,1
4237,2
4238,7
4239,5
4240,8
4241,9
4242,6
4243,1
4244,5
4245,5
4246,2
4247,8
4248,2
4249,3
4250,8
4251,0
4252,0
4253,9
4254,2
4255,3
4256,6
4257,0
4258,2
4259,9
4260,3
4261,0
4262,3
4263,9
4264,0
4265,0
4266,9
4267,8
4268,3
4269,0
4270,6
4271,7
4272,4
4273,3
4274,0
4275,4
4276,9
4277,6
4278,2
4279,4
4280,9
4281,1
4282,7
4283,4
4284,4
4285,0
4286,6
4287,6
4288,6
4289,0
4290,5
4291,5
4292,9
4293,9
4294,4
4295,1
4296,2
4297,9
4298,8
4299,2
4300,7
4301,0
4302,0
4303,3
4304,4
4305,8
4306,2
4307,1
4308,9
4309,0
4310,8
4311,2
4312,3
4313,3
4314,8
4315,0
4316,9
4317,2
4318,5
4319,0
4320,1
4321,0
4322,4
4323,1
4324,2
4325,6
4326,7
4327,0
4328,0
4329,1
4330,6
4331,3
4332,6
4333,7
4334,4
4335,8
4336,5
4337,7
4338,0
4339,5
4340,3
4341,1
4342,1
4343,0
4344,4
4345,7
4346,6
4347,9
4348,7
4349,4
4350,8
4351,3
4352,2
4353,6
4354,4
4355,0
4356,0
4357,7
4358,3
4359,1
4360,8
4361,3
4362,1
4363,7
4364,7
4365,3
4366,4
4367,2
4368,1
4369,1
4370,1
4371,6
4372,4
4373,0
4374,6
4375,2
4376,0
4377,6
4378,7
4379,9
4380,3
4381,3
4382,0
4383,1
4384,5
4385,9
4386,5
4387,6
4388,9
4389,2
4390,6
4391,6
4392,1
4393,6
4394,1
4395,8
4396,4
4397,8
4398,0
4399,2
4400,3
4401,9
4402,9
4403,1
4404,4
4405,1
4406,7
4407,4
4408,7
4409,0
4410,0
4411,1
4412,7
4413,7
4414,5
4415,8
4416,9
4417,0
4418,6
4419,8
4420,7
4421,0
4422,8
4423,4
4424,9
4425,5
4426,3
4427,6
4428,8
4429,3
4430,5
4431,5
4432,1
4433,8
4434,3
4435,5
4436,7
4437,8
4438,4
4439,5
4440,7
4441,9
4442,0
4443,2
4444,3
4445,1
4446,6
4447,0
4448,0
4449,4
4450,2
4451,2
4452,9
4453,6
4454,1
4455,3
4456,0
4457,4
4458,8
4459,7
4460,4
4461,9
4462,9
4463,0
4464,8
4465,1
4466,9
4467,3
4468,5
4469,4
4470,6
4471,0
4472,9
4473,4
4474,8
4475,5
4476,4
4477,3
4478,7
4479,6
4480,3
4481,3
4482,1
4483,4
4484,3
4485,4
4486,1
4487,9
4488,5
4489,5
4490,7
4491,8
4492,4
4493,8
4494,4
4495,3
4496,0
4497,4
4498,1
4499,0
4500,5
4501,0
4502,7
4503,8
4504,7
4505,3
4506,3
4507,4
4508,3
4509,9
4510,6
4511,0
4512,6
4513,4
4514,7
4515,5
4516,3
4517,7
4518,6
4519,4
4520,9
4521,1
4522,8
4523,0
4524,2
4525,2
4526,3
4527,9
4528,0
4529,7
4530,9
4531,0
4532,7
4533,6
4534,6
4535,9
4536,1
4537,8
4538,7
4539,1
4540,1
4541,9
4542,2
4543,1
4544,7
4545,1
4546,6
4547,6
4548,0
4549,1
4550,9
4551,0
4552,0
4553,5
4554,4
4555,9
4556,3
4557,8
4558,2
4559,4
4560,6
4561,9
4562,2
4563,5
4564,3
4565,6
4566,5
4567,7
4568,9
4569,2
4570,4
4571,1
4572,9
4573,5
4574,2
4575,0
4576,0
4577,5
4578,2
4579,7
4580,8
4581,3
4582,8
4583,3
4584,4
4585,0
4586,8
4587,1
4588,0
4589,6
4590,4
4591,6
4592,3
4593,8
4594,3
4595,6
4596,8
4597,4
4598,3
4599,1
4600,4
4601,2
4602,4
4603,9
4604,7
4605,3
4606,0
4607,6
4608,2
4609,8
4610,7
4611,1
4612,1
4613,5
4614,7
4615,1
4616,8
4617,0
4618,9
4619,2
4620,0
4621,0
4622,3
4623,8
4624,5
4625,0
4626,9
4627,0
4628,2
4629,7
4630,7
4631,9
4632,2
4633,1
4634,7
4635,6
4636,7
4637,5
4638,9
4639,6
4640,2
4641,2
4642,8
4643,7
4644,7
4645,2
4646,5
4647,1
4648,2
4649,0
4650,8
4651,7
4652,1
4653,7
4654,5
4655,2
4656,1
4657,3
4658,1
4659,0
4660,7
4661,9
4662,0
4663,3
4664,6
4665,6
4666,5
4667,6
4668,8
4669,4
4670,8
4671,2
4672,1
4673,4
4674,9
4675,1
4676,9
4677,0
4678,2
4679,5
4680,3
4681,0
4682,2
4683,5
4684,9
4685,4
4686,8
4687,5
4688,6
4689,6
4690,2
4691,5
4692,1
4693,4
4694,8
4695,4
4696,6
4697,2
4698,1
4699,8
4700,2
4701,7
4702,6
4703,9
4704,4
4705,0
4706,7
4707,2
4708,8
4709,2
4710,0
4711,8
4712,1
4713,6
4714,0
4715,6
4716,9
4717,6
4718,6
4719,5
4720,9
4721,8
4722,6
4723,5
4724,8
4725,0
4726,4
4727,4
4728,8
4729,1
4730,3
4731,6
4732,5
4733,2
4734,3
4735,1
4736,7
4737,7
4738,7
4739,5
4740,9
4741,4
4742,1
4743,2
4744,2
4745,5
4746,2
4747,4
4748,1
4749,5
4750,2
4751,2
4752,5
4753,4
4754,6
4755,0
4756,0
4757,5
4758,9
4759,3
4760,6
4761,6
4762,0
4763,3
4764,1
4765,8
4766,2
4767,1
4768,7
4769,3
4770,3
4771,1
4772,8
4773,9
4774,5
4775,2
4776,0
4777,4
4778,4
4779,0
4780,7
4781,5
4782,2
4783,4
4784,3
4785,3
4786,4
4787,7
4788,0
4789,9
4790,7
4791,0
4792,6
4793,8
4794,3
4795,9
4796,1
4797,0
4798,1
4799,7
4800,1
4801,7
4802,7
4803,8
4804,8
4805,4
4806,3
4807,3
4808,9
4809,7
4810,0
4811,5
4812,9
4813,0
4814,7
4815,1
4816,2
4817,3
4818,6
4819,9
4820,7
4821,0
4822,3
4823,6
4824,3
4825,9
4826,1
4827,3
4828,7
4829,7
4830,3
4831,8
4832,2
4833,0
4834,5
4835,7
4836,3
4837,5
4838,4
4839,5
4840,4
4841,9
4842,8
4843,9
4844,5
4845,8
4846,8
4847,3
4848,8
4849,2
4850,9
4851,1
4852,1
4853,1
4854,2
4855,9
4856,4
4857,5
4858,8
4859,4
4860,4
4861,4
4862,4
4863,3
4864,0
4865,0
4866,8
4867,7
4868,8
4869,9
4870,9
4871,5
4872,5
4873,8
4874,1
4875,3
4876,2
4877,0
4878,0
4879,0
4880,8
4881,3
4882,6
4883,8
4884,9
4885,8
4886,4
4887,0
4888,0
4889,5
4890,1
4891,1
4892,8
4893,0
4894,6
4895,3
4896,5
4897,6
4898,0
4899,2
4900,6
4901,0
4902,9
4903,8
4904,8
4905,3
4906,8
4907,1
4908,6
4909,3
4910,4
4911,3
4912,9
4913,5
4914,3
4915,6
4916,8
4917,6
4918,4
4919,0
4920,6
4921,6
4922,9
4923,9
4924,3
4925,4
4926,5
4927,3
4928,2
4929,8
4930,1
4931,7
4932,9
4933,3
4934,7
4935,4
4936,3
4937,8
4938,0
4939,5
4940,2
4941,6
4942,0
4943,5
4944,4
4945,9
4946,3
4947,1
4948,1
4949,5
4950,1
4951,6
4952,6
4953,6
4954,5
4955,8
4956,3
4957,5
4958,4
4959,5
4960,7
4961,2
4962,9
4963,8
4964,5
4965,9
4966,2
4967,0
4968,2
4969,3
4970,1
4971,2
4972,1
4973,5
4974,7
4975,4
4976,7
4977,7
4978,2
4979,3
4980,6
4981,7
4982,6
4983,7
4984,8
4985,8
4986,8
4987,1
4988,6
4989,6
4990,3
4991,3
4992,3
4993,0
4994,6
4995,4
4996,3
4997,0
4998,1
4999,5
5000,1
5001,4
5002,7
5003,9
5004,7
5005,1
5006,8
5007,2
5008,9
5009,6
5010,7
5011,1
5012,4
5013,5
5014,5
5015,5
5016,4
5017,2
5018,8
5019,4
5020,6
5021,8
5022,7
5023,8
5024,5
5025,2
5026,1
5027,8
5028,8
5029,2
5030,8
5031,6
5032,0
5033,8
5034,3
5035,2
5036,1
5037,7
5038,7
5039,5
5040,6
5041,7
5042,3
5043,1
5044,3
5045,0
5046,4
5047,5
5048,9
5049,9
5050,6
5051,1
5052,5
5053,8
5054,0
5055,2
5056,4
5057,7
5058,3
5059,1
5060,5
5061,1
5062,3
5063,2
5064,0
5065,3
5066,4
5067,3
5068,0
5069,3
5070,8
5071,3
5072,2
5073,5
5074,8
5075,2
5076,5
5077,9
5078,5
5079,7
5080,6
5081,0
5082,1
5083,9
5084,8
5085,5
5086,4
5087,6
5088,4
5089,6
5090,9
5091,0
5092,6
5093,1
5094,7
5095,9
5096,0
5097,0
5098,4
5099,0
5100,3
5101,0
5102,8
5103,7
5104,4
5105,2
5106,6
5107,3
5108,6
5109,7
5110,8
5111,7
5112,0
5113,1
5114,9
5115,1
5116,2
5117,2
5118,3
5119,7
5120,5
5121,8
5122,0
5123,5
5124,3
5125,9
5126,6
5127,3
5128,0
5129,4
5130,3
5131,9
5132,3
5133,8
5134,7
5135,1
5136,3
5137,2
5138,9
5139,7
5140,5
5141,1
5142,7
5143,6
5144,2
5145,3
5146,9
5147,1
5148,0
5149,4
5150,0
5151,4
5152,9
5153,4
5154,3
5155,7
5156,6
5157,3
5158,0
5159,8
5160,6
5161,8
5162,8
5163,1
5164,7
5165,7
5166,1
5167,8
5168,1
5169,6
5170,9
5171,1
5172,6
5173,8
5174,5
5175,2
5176,4
5177,7
5178,5
5179,7
5180,4
5181,0
5182,3
5183,7
5184,4
5185,7
5186,6
5187,2
5188,7
5189,8
5190,4
5191,3
5192,7
5193,1
5194,0
5195,1
5196,7
5197,2
5198,1
5199,4
5200,2
5201,1
5202,2
5203,8
5204,2
5205,8
5206,5
5207,5
5208,0
5209,7
5210,5
5211,7
5212,7
5213,3
5214,4
5215,9
5216,0
5217,1
5218,6
5219,4
5220,6
5221,9
5222,0
5223,8
5224,4
5225,0
5226,1
5227,7
5228,9
5229,6
5230,9
5231,8
5232,5
5233,2
5234,7
5235,1
5236,0
5237,4
5238,5
5239,8
5240,5
5241,1
5242,9
5243,3
5244,4
5245,6
5246,1
5247,3
5248,7
5249,6
5250,2
5251,3
5252,6
5253,3
5254,9
5255,3
5256,4
5257,4
5258,7
5259,6
5260,2
5261,6
5262,3
5263,8
5264,4
5265,2
5266,8
5267,8
5268,3
5269,4
5270,0
5271,6
5272,4
5273,4
5274,0
5275,3
5276,1
5277,2
5278,3
5279,8
5280,9
5281,6
5282,3
5283,1
5284,7
5285,7
5286,2
5287,7
5288,8
5289,3
5290,5
5291,9
5292,6
5293,5
5294,7
5295,1
5296,3
5297,8
5298,1
5299,3
5300,1
5301,2
5302,9
5303,3
5304,8
5305,3
5306,1
5307,7
5308,7
5309,0
5310,1
5311,3
5312,1
5313,1
5314,6
5315,8
5316,5
5317,1
5318,5
5319,1
5320,2
5321,2
5322,1
5323,9
5324,5
5325,8
5326,2
5327,1
5328,6
5329,5
5330,5
5331,2
5332,4
5333,5
5334,9
5335,3
5336,9
5337,7
5338,6
5339,3
5340,4
5341,1
5342,4
5343,0
5344,8
5345,0
5346,3
5347,5
5348,6
5349,2
5350,1
5351,2
5352,9
5353,7
5354,1
5355,9
5356,3
5357,6
5358,3
5359,7
5360,7
5361,6
5362,9
5363,4
5364,3
5365,6
5366,4
5367,3
5368,6
5369,1
5370,6
5371,2
5372,6
5373,8
5374,5
5375,3
5376,5
5377,5
5378,4
5379,1
5380,5
5381,7
5382,1
5383,1
5384,1
5385,8
5386,7
5387,1
5388,9
5389,8
5390,5
5391,0
5392,3
5393,9
5394,9
5395,4
5396,2
5397,6
5398,9
5399,8
5400,7
5401,7
5402,3
5403,7
5404,2
5405,3
5406,7
5407,4
5408,4
5409,5
5410,2
5411,0
5412,9
5413,1
5414,0
5415,3
5416,3
5417,9
5418,5
5419,9
5420,9
5421,0
5422,4
5423,1
5424,4
5425,1
5426,0
5427,3
5428,5
5429,2
5430,4
5431,9
5432,8
5433,5
5434,6
5435,0
5436,1
5437,9
5438,9
5439,9
5440,1
5441,6
5442,2
5443,7
5444,3
5445,5
5446,2
5447,1
5448,7
5449,4
5450,8
5451,3
5452,4
5453,7
5454,1
5455,2
5456,8
5457,0
5458,5
5459,6
5460,2
5461,1
5462,2
5463,1
5464,2
5465,3
5466,0
5467,6
5468,2
5469,4
5470,7
5471,0
5472,2
5473,6
5474,4
5475,7
5476,1
5477,4
5478,0
5479,5
5480,8
5481,2
5482,4
5483,4
5484,2
5485,3
5486,8
5487,4
5488,9
5489,5
5490,6
5491,8
5492,6
5493,3
5494,7
5495,2
5496,9
5497,5
5498,2
5499,8
5500,7
5501,3
5502,0
5503,8
5504,7
5505,3
5506,6
5507,5
5508,3
5509,2
5510,1
5511,4
5512,6
5513,2
5514,4
5515,3
5516,7
5517,5
5518,8
5519,0
5520,0
5521,7
5522,4
5523,1
5524,1
5525,6
5526,0
5527,4
5528,0
5529,4
5530,4
5531,9
5532,9
5533,6
5534,8
5535,0
5536,4
5537,1
5538,1
5539,0
5540,9
5541,1
5542,0
5543,1
5544,9
5545,6
5546,8
5547,0
5548,0
5549,2
5550,0
5551,5
5552,1
5553,2
5554,8
5555,1
5556,2
5557,9
5558,5
5559,5
5560,9
5561,6
5562,5
5563,7
5564,3
5565,7
5566,6
5567,3
5568,1
5569,5
5570,2
5571,4
5572,5
5573,3
5574,7
5575,1
5576,9
5577,4
5578,3
5579,5
5580,6
5581,1
5582,0
5583,8
5584,8
5585,8
5586,5
5587,5
5588,6
5589,8
5590,5
5591,7
5592,7
5593,9
5594,7
5595,6
5596,9
5597,2
5598,1
5599,0
5600,4
5601,7
5602,5
5603,8
5604,4
5605,7
5606,0
5607,9
5608,2
5609,5
5610,5
5611,1
5612,4
5613,7
5614,5
5615,8
5616,6
5617,5
5618,2
5619,7
5620,1
5621,0
5622,5
5623,6
5624,7
5625,1
5626,0
5627,7
5628,7
5629,0
5630,3
5631,5
5632,9
5633,2
5634,3
5635,3
5636,1
5637,6
5638,9
5639,1
5640,6
5641,6
5642,0
5643,0
5644,0
5645,6
5646,5
5647,5
5648,0
5649,1
5650,9
5651,1
5652,6
5653,2
5654,6
5655,2
5656,4
5657,3
5658,8
5659,1
5660,4
5661,0
5662,1
5663,7
5664,2
5665,0
5666,7
5667,8
5668,7
5669,1
5670,6
5671,1
5672,9
5673,2
5674,2
5675,4
5676,2
5677,6
5678,8
5679,8
5680,5
5681,5
5682,1
5683,9
5684,9
5685,4
5686,3
5687,0
5688,1
5689,2
5690,8
5691,3
5692,5
5693,4
5694,6
5695,1
5696,8
5697,5
5698,1
5699,8
5700,1
5701,6
5702,3
5703,6
5704,1
5705,3
5706,2
5707,9
5708,4
5709,8
5710,8
5711,8
5712,1
5713,6
5714,7
5715,6
5716,6
5717,6
5718,8
5719,9
5720,6
5721,2
5722,3
5723,5
5724,2
5725,9
5726,6
5727,2
5728,4
5729,1
5730,1
5731,2
5732,0
5733,5
5734,3
5735,2
5736,1
5737,7
5738,8
5739,8
5740,1
5741,6
5742,5
5743,1
5744,1
5745,5
5746,0
5747,1
5748,3
5749,0
5750,3
5751,2
5752,8
5753,2
5754,1
5755,9
5756,7
5757,6
5758,2
5759,9
5760,0
5761,1
5762,8
5763,4
5764,4
5765,0
5766,5
5767,1
5768,6
5769,3
5770,0
5771,1
5772,9
5773,9
5774,8
5775,7
5776,7
5777,6
5778,6
5779,0
5780,0
5781,0
5782,1
5783,1
5784,3
5785,5
5786,0
5787,3
5788,0
5789,5
5790,3
5791,7
5792,7
5793,1
5794,0
